geo,name,four_regions,eight_regions,six_regions,members_oecd_g77
aus,Australia,asia,east_asia_pacific,east_asia_pacific,oecd
brn,Brunei,asia,east_asia_pacific,east_asia_pacific,g77
khm,Cambodia,asia,east_asia_pacific,east_asia_pacific,g77
chn,China,asia,east_asia_pacific,east_asia_pacific,g77
fji,Fiji,asia,east_asia_pacific,east_asia_pacific,g77
hkg,"Hong Kong, China",asia,east_asia_pacific,east_asia_pacific,others
idn,Indonesia,asia,east_asia_pacific,east_asia_pacific,g77
jpn,Japan,asia,east_asia_pacific,east_asia_pacific,oecd
kir,Kiribati,asia,east_asia_pacific,east_asia_pacific,others
prk,North Korea,asia,east_asia_pacific,east_asia_pacific,g77
kor,South Korea,asia,east_asia_pacific,east_asia_pacific,oecd
lao,Lao,asia,east_asia_pacific,east_asia_pacific,g77
mys,Malaysia,asia,east_asia_pacific,east_asia_pacific,g77
mhl,Marshall Islands,asia,east_asia_pacific,east_asia_pacific,g77
fsm,"Micronesia, Fed. Sts.",asia,east_asia_pacific,east_asia_pacific,g77
mng,Mongolia,asia,east_asia_pacific,east_asia_pacific,g77
mmr,Myanmar,asia,east_asia_pacific,east_asia_pacific,g77
nru,Nauru,asia,east_asia_pacific,east_asia_pacific,others
nzl,New Zealand,asia,east_asia_pacific,east_asia_pacific,oecd
plw,Palau,asia,east_asia_pacific,east_asia_pacific,others
png,Papua New Guinea,asia,east_asia_pacific,east_asia_pacific,g77
phl,Philippines,asia,east_asia_pacific,east_asia_pacific,g77
wsm,Samoa,asia,east_asia_pacific,east_asia_pacific,g77
sgp,Singapore,asia,east_asia_pacific,east_asia_pacific,g77
slb,Solomon Islands,asia,east_asia_pacific,east_asia_pacific,g77
twn,Taiwan,asia,east_asia_pacific,east_asia_pacific,others
tha,Thailand,asia,east_asia_pacific,east_asia_pacific,g77
tls,Timor-Leste,asia,east_asia_pacific,east_asia_pacific,g77
ton,Tonga,asia,east_asia_pacific,east_asia_pacific,g77
tuv,Tuvalu,asia,east_asia_pacific,east_asia_pacific,others
vut,Vanuatu,asia,east_asia_pacific,east_asia_pacific,g77
vnm,Vietnam,asia,east_asia_pacific,east_asia_pacific,g77
alb,Albania,europe,europe_east,europe_central_asia,others
and,Andorra,europe,europe_west,europe_central_asia,others
arm,Armenia,europe,europe_east,europe_central_asia,others
aut,Austria,europe,europe_west,europe_central_asia,oecd
aze,Azerbaijan,europe,europe_east,europe_central_asia,others
blr,Belarus,europe,europe_east,europe_central_asia,others
bel,Belgium,europe,europe_west,europe_central_asia,oecd
bih,Bosnia and Herzegovina,europe,europe_east,europe_central_asia,g77
bgr,Bulgaria,europe,europe_east,europe_central_asia,others
hrv,Croatia,europe,europe_east,europe_central_asia,others
cyp,Cyprus,europe,europe_west,europe_central_asia,others
cze,Czech Republic,europe,europe_east,europe_central_asia,oecd
dnk,Denmark,europe,europe_west,europe_central_asia,oecd
est,Estonia,europe,europe_east,europe_central_asia,others
fin,Finland,europe,europe_east,europe_central_asia,oecd
fra,France,europe,europe_west,europe_central_asia,oecd
geo,Georgia,europe,europe_east,europe_central_asia,others
deu,Germany,europe,europe_west,europe_central_asia,oecd
grc,Greece,europe,europe_west,europe_central_asia,oecd
hun,Hungary,europe,europe_east,europe_central_asia,oecd
isl,Iceland,europe,europe_west,europe_central_asia,oecd
irl,Ireland,europe,europe_west,europe_central_asia,oecd
ita,Italy,europe,europe_west,europe_central_asia,oecd
kaz,Kazakhstan,asia,asia_west,europe_central_asia,others
kgz,Kyrgyz Republic,asia,asia_west,europe_central_asia,others
lva,Latvia,europe,europe_east,europe_central_asia,others
lie,Liechtenstein,europe,europe_west,europe_central_asia,others
ltu,Lithuania,europe,europe_east,europe_central_asia,others
lux,Luxembourg,europe,europe_west,europe_central_asia,oecd
